YYYYMM,YYYY,Value,Column_Order,Description,Unit
197313,1973,1220.645,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
197413,1974,1199.284,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
197513,1975,1195.032,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
197613,1976,1281.173,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
197713,1977,1315.721,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
197813,1978,1314.183,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
197913,1979,1427.458,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198013,1980,1453.794,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198113,1981,1502.932,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198213,1982,1449.085,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198313,1983,1504.796,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198413,1984,1616.103,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198513,1985,1655.025,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198613,1986,1635.733,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198713,1987,1709.484,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198813,1988,1792.727,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
198913,1989,1813.144,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199013,1990,1820.023,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199113,1991,1805.942,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199213,1992,1821.88,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199313,1993,1881.678,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199413,1994,1892.225,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199513,1995,1912.143,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199613,1996,1994.532,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199713,1997,2038.849,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199813,1998,2063.633,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
199913,1999,2061.623,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200013,2000,2154.743,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200113,2001,2087.256,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200213,2002,2092.877,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200313,2003,2133.921,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200413,2004,2158.366,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200513,2005,2180.146,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200613,2006,2146.009,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200713,2007,2171.295,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200813,2008,2138.693,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
200913,2009,1875.16,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201013,2010,1985.939,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201113,2011,1875.601,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201213,2012,1657.873,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201313,2013,1717.845,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201413,2014,1713.367,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201513,2015,1481.898,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201613,2016,1355.2,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201713,2017,1317.952,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201813,2018,1262.555,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
201913,2019,1077.52,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
202013,2020,875.01,1,"Coal, Including Coal Coke Net Import",Million Metric Tons of Carbon Dioxide
197313,1973,1174.859,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
197413,1974,1134.215,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
197513,1975,1042.504,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
197613,1976,1062.805,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
197713,1977,1041.058,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
197813,1978,1045.228,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
197913,1979,1080.485,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198013,1980,1058.054,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198113,1981,1032.089,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
198213,1982,960.901,2,"Natural Gas, Excluding Supplemental Gaseous Fuels",Million Metric Tons of Carbon Dioxide
